00001 A00001 00002 A00002 00003 A00003 00004 A00004 00005 A00005 00006 A00006 00007 A00007 00008 A00008 00009 A00009 00010 A00010 00011 A00011 00012 A00012 00013 A00013 00014 A00014 00015 A00015 00016 A00016 00017 A00017 00018 A00018 00019 A00019 00020 A00020 00021 A00021 00022 A00022 00023 A00023 00024 A00024 00025 A00025 00026 A00026 00027 A00027 00028 A00028 00029 A00029 00030 A00030 00031 A00031 00032 A00032 00033 A00033 00034 A00034 00035 A00035 00036 A00036 00037 A00037 00038 A00038
4e00 一 4e01 丁 4e03 七 4e09 三 4e0b 下 4e08 丈 4e0a 上 4e11 丑 4e10 丐 4e0d 不 4e19 丙 4e16 世 4e15 丕 4e14 且 4e18 丘 4e1e 丞 4e1f 丟 4e26 並 4e2b 丫 4e2d 中 4e32 串 4e38 丸 51e1 凡 4e39 丹 4e3b 主 4e43 乃 4e45 久 4e48 么 4e4b 之 5c39 尹 4e4d 乍 4e4f 乏 4e4e 乎 4e52 乒 4e53 乓 4e56 乖 4e58 乘 4e59 乙
00039 A00039 00040 A00040 00041 A00041 00042 A00042 00043 A00043 00044 A00044 00045 A00045 00046 A00046 00047 A00047 00048 A00048 00049 A00049 00050 A00050 00051 A00051 00052 A00052 00053 A00053 00054 A00054 00055 A00055 00056 A00056 00057 A00057 00058 A00058 00059 A00059 00060 A00060 00061 A00061 00062 A00062 00063 A00063 00064 A00064 00065 A00065 00066 A00066 00067 A00067 00068 A00068 00069 A00069 00070 A00070 00071 A00071 00072 A00072 00073 A00073 00074 A00074 00075 A00075 00076 A00076 00077 A00077
6838 核 6848 案 6846 框 6853 桓 6839 根 6842 桂 6854 桔 6829 栩 68b3 梳 6817 栗 684c 桌 6851 桑 683d 栽 67f4 柴 6850 桐 6840 桀 683c 格 6843 桃 682a 株 6845 桅 6813 栓 6881 梁 68af 梯 68a2 梢 6893 梓 68b5 梵 687f 桿 6876 桶 68b1 梱 68a7 梧 6897 梗 68b0 械 6883 梃 68c4 棄 68ad 梭 6886 梆 6885 梅 6894 梔 689d 條
01950 A01950 01951 A01951 01952 A01952 01953 A01953 01954 A01954 01955 A01955 01956 A01956 01957 A01957 01958 A01958 01959 A01959 01960 A01960 01961 A01961 01962 A01962 01963 A01963 01964 A01964 01965 A01965 01966 A01966 01967 A01967 01968 A01968 01969 A01969 01970 A01970 01971 A01971 01972 A01972 01973 A01973 01974 A01974 01975 A01975 01976 A01976 01977 A01977 01978 A01978 01979 A01979 01980 A01980 01981 A01981 01982 A01982 01983 A01983 01984 A01984 01985 A01985 01986 A01986 01987 A01987 01988 A01988
68a8 梨 689f 梟 68fa 棺 68d5 棕 68e0 棠 68d8 棘 68d7 棗 6905 椅 68df 棟 68f5 棵 68ee 森 68e7 棧 68f9 棹 68d2 棒 68f2 棲 68e3 棣 68cb 棋 68cd 棍 690d 植 6912 椒 690e 椎 68c9 棉 68da 棚 6994 榔 696d 業 695a 楚 6977 楷 6960 楠 6954 楔 6975 極 6930 椰 6982 概 694a 楊 6968 楨 696b 楫 695e 楞 6953 楓 6979 楹 6986 榆
01989 A01989 01990 A01990 01991 A01991 01992 A01992 01993 A01993 01994 A01994 01995 A01995 01996 A01996 01997 A01997 01998 A01998 01999 A01999 02000 A02000 02001 A02001 02002 A02002 02003 A02003 02004 A02004 02005 A02005 02006 A02006 02007 A02007 02008 A02008 02009 A02009 02010 A02010 02011 A02011 02012 A02012 02013 A02013 02014 A02014 02015 A02015 02016 A02016 02017 A02017 02018 A02018 02019 A02019 02020 A02020 02021 A02021 02022 A02022 02023 A02023 02024 A02024 02025 A02025 02026 A02026 02027 A02027
699c 榜 69a8 榨 6995 榕 69c1 槁 69ae 榮 69d3 槓 69cb 構 699b 榛 69b7 榷 69bb 榻 69ab 榫 69b4 榴 69d0 槐 69cd 槍 69ad 榭 69cc 槌 6a23 樣 6a1f 樟 69e8 槨 6a01 樁 6a1e 樞 6a19 標 69fd 槽 6a21 模 6a13 樓 6a0a 樊 69f3 槳 6a02 樂 6a05 樅 6a3d 樽 6a38 樸 6a3a 樺 6a59 橙 6a6b 橫 6a58 橘 6a39 樹 6a44 橄 6a62 橢 6a61 橡
02028 A02028 02029 A02029 02030 A02030 02031 A02031 02032 A02032 02033 A02033 02034 A02034 02035 A02035 02036 A02036 02037 A02037 02038 A02038 02039 A02039 02040 A02040 02041 A02041 02042 A02042 02043 A02043 02044 A02044 02045 A02045 02046 A02046 02047 A02047 02048 A02048 02049 A02049 02050 A02050 02051 A02051 02052 A02052 02053 A02053 02054 A02054 02055 A02055 02056 A02056 02057 A02057 02058 A02058 02059 A02059 02060 A02060 02061 A02061 02062 A02062 02063 A02063 02064 A02064 02065 A02065 02066 A02066
6a4b 橋 6a47 橇 6a35 樵 6a5f 機 6a80 檀 6a94 檔 6a84 檄 6aa2 檢 6a9c 檜 6adb 櫛 6ab3 檳 6aac 檬 6ac3 櫃 6abb 檻 6ab8 檸 6ac2 櫂 6ae5 櫥 6add 櫝 6ada 櫚 6ad3 櫓 6afb 櫻 6b04 欄 6b0a 權 6b16 欖 6b20 欠 6b21 次 6b23 欣 6b32 欲 6b3e 款 6b3a 欺 6b3d 欽 6b47 歇 6b49 歉 6b4c 歌 6b50 歐 6b59 歙 6b5f 歟 6b61 歡 6b62 止
02067 A02067 02068 A02068 02069 A02069 02070 A02070 02071 A02071 02072 A02072 02073 A02073 02074 A02074 02075 A02075 02076 A02076 02077 A02077 02078 A02078 02079 A02079 02080 A02080 02081 A02081 02082 A02082 02083 A02083 02084 A02084 02085 A02085 02086 A02086 02087 A02087 02088 A02088 02089 A02089 02090 A02090 02091 A02091 02092 A02092 02093 A02093 02094 A02094 02095 A02095 02096 A02096 02097 A02097 02098 A02098 02099 A02099 02100 A02100 02101 A02101 02102 A02102 02103 A02103 02104 A02104 02105 A02105
6b63 正 6b64 此 6b65 步 6b66 武 6b67 歧 6b6a 歪 6b72 歲 6b77 歷 6b78 歸 6b79 歹 6b7b 死 6b7f 歿 6b83 殃 6b86 殆 6b8a 殊 6b89 殉 6b98 殘 6b96 殖 6ba4 殤 6bae 殮 6baf 殯 6bb2 殲 6bb5 段 6bb7 殷 6bba 殺 6bbc 殼 6bc0 毀 6bbf 殿 6bc5 毅 6bc6 毆 6bcb 毋 6bcd 母 6bcf 每 6bd2 毒 6bd3 毓 6bd4 比 6bd7 毗 6bdb 毛 6beb 毫
02106 A02106 02107 A02107 02108 A02108 02109 A02109 02110 A02110 02111 A02111 02112 A02112 02113 A02113 02114 A02114 02115 A02115 02116 A02116 02117 A02117 02118 A02118 02119 A02119 02120 A02120 02121 A02121 02122 A02122 02123 A02123 02124 A02124 02125 A02125 02126 A02126 02127 A02127 02128 A02128 02129 A02129 02130 A02130 02131 A02131 02132 A02132 02133 A02133 02134 A02134 02135 A02135 02136 A02136 02137 A02137 02138 A02138 02139 A02139 02140 A02140 02141 A02141 02142 A02142 02143 A02143 02144 A02144
6bef 毯 6bfd 毽 6c0f 氏 6c11 民 6c10 氐 6c13 氓 6c16 氖 6c1b 氛 6c1f 氟 6c23 氣 6c27 氧 6c28 氨 6c26 氦 6c24 氤 6c2b 氫 6c2e 氮 6c2f 氯 6c33 氳 6c34 水 6c38 永 6c41 汁 6c40 汀 6c3e 氾 6c42 求 6c5d 汝 6c57 汗 6c59 汙 6c5f 江 6c60 池 6c50 汐 6c55 汕 6c5e 汞 6c99 沙 6c81 沁 6c88 沈 6c89 沉 6c85 沅 6c9b 沛 6c6a 汪
02145 A02145 02146 A02146 02147 A02147 02148 A02148 02149 A02149 02150 A02150 02151 A02151 02152 A02152 02153 A02153 02154 A02154 02155 A02155 02156 A02156 02157 A02157 02158 A02158 02159 A02159 02160 A02160 02161 A02161 02162 A02162 02163 A02163 02164 A02164 02165 A02165 02166 A02166 02167 A02167 02168 A02168 02169 A02169 02170 A02170 02171 A02171 02172 A02172 02173 A02173 02174 A02174 02175 A02175 02176 A02176 02177 A02177 02178 A02178 02179 A02179 02180 A02180 02181 A02181 02182 A02182 02183 A02183
6c7a 決 6c90 沐 6c70 汰 6c8c 沌 6c69 汨 6c96 沖 6c92 沒 6c7d 汽 6c83 沃 6c72 汲 6c7e 汾 6ce3 泣 6ce8 注 6cf3 泳 6cb1 沱 6ccc 泌 6ce5 泥 6cb3 河 6cbd 沽 6cbe 沾 6cbc 沼 6ce2 波 6cab 沫 6cd5 法 6cd3 泓 6cb8 沸 6cc4 泄 6cb9 油 6cc1 況 6cae 沮 6cd7 泗 6cc5 泅 6cf1 泱 6cbf 沿 6cbb 治 6ce1 泡 6cdb 泛 6cca 泊 6cc9 泉
02184 A02184 02185 A02185 02186 A02186 02187 A02187 02188 A02188 02189 A02189 02190 A02190 02191 A02191 02192 A02192 02193 A02193 02194 A02194 02195 A02195 02196 A02196 02197 A02197 02198 A02198 02199 A02199 02200 A02200 02201 A02201 02202 A02202 02203 A02203 02204 A02204 02205 A02205 02206 A02206 02207 A02207 02208 A02208 02209 A02209 02210 A02210 02211 A02211 02212 A02212 02213 A02213 02214 A02214 02215 A02215 02216 A02216 02217 A02217 02218 A02218 02219 A02219 02220 A02220 02221 A02221 02222 A02222
6cf0 泰 6d0b 洋 6d32 洲 6d2a 洪 6d41 流 6d25 津 6d0c 洌 6d31 洱 6d1e 洞 6d17 洗 6d3b 活 6d3d 洽 6d3e 派 6d36 洶 6d1b 洛 6d6a 浪 6d95 涕 6d88 消 6d87 涇 6d66 浦 6d78 浸 6d77 海 6d59 浙 6d93 涓 6d6c 浬 6d89 涉 6d6e 浮 6d5a 浚 6d74 浴 6d69 浩 6d8e 涎 6dbc 涼 6df3 淳 6dd9 淙 6db2 液 6de1 淡 6dcc 淌 6de4 淤 6dfb 添
02223 A02223 02224 A02224 02225 A02225 02226 A02226 02227 A02227 02228 A02228 02229 A02229 02230 A02230 02231 A02231 02232 A02232 02233 A02233 02234 A02234 02235 A02235 02236 A02236 02237 A02237 02238 A02238 02239 A02239 02240 A02240 02241 A02241 02242 A02242 02243 A02243 02244 A02244 02245 A02245 02246 A02246 02247 A02247 02248 A02248 02249 A02249 02250 A02250 02251 A02251 02252 A02252 02253 A02253 02254 A02254 02255 A02255 02256 A02256 02257 A02257 02258 A02258 02259 A02259 02260 A02260 02261 A02261
6dfa 淺 6e05 清 6dc7 淇 6dcb 淋 6daf 涯 6dd1 淑 6dae 涮 6dde 淞 6df9 淹 6db8 涸 6df7 混 6df5 淵 6dc5 淅 6dd2 淒 6e1a 渚 6db5 涵 6dda 淚 6deb 淫 6dd8 淘 6dea 淪 6df1 深 6dee 淮 6de8 淨 6dc6 淆 6dc4 淄 6e2f 港 6e38 游 6e54 湔 6e21 渡 6e32 渲 6e67 湧 6e4a 湊 6e20 渠 6e25 渥 6e23 渣 6e1b 減 6e5b 湛 6e58 湘 6e24 渤
02262 A02262 02263 A02263 02264 A02264 02265 A02265 02266 A02266 02267 A02267 02268 A02268 02269 A02269 02270 A02270 02271 A02271 02272 A02272 02273 A02273 02274 A02274 02275 A02275 02276 A02276 02277 A02277 02278 A02278 02279 A02279 02280 A02280 02281 A02281 02282 A02282 02283 A02283 02284 A02284 02285 A02285 02286 A02286 02287 A02287 02288 A02288 02289 A02289 02290 A02290 02291 A02291 02292 A02292 02293 A02293 02294 A02294 02295 A02295 02296 A02296 02297 A02297 02298 A02298 02299 A02299 02300 A02300
6e56 湖 6e6e 湮 6e2d 渭 6e26 渦 6e6f 湯 6e34 渴 6e4d 湍 6e3a 渺 6e2c 測 6e43 湃 6e1d 渝 6e3e 渾 6ecb 滋 6e89 溉 6e19 渙 6ea2 溢 6eaf 溯 6ed3 滓 6eb6 溶 6ec2 滂 6e90 源 6e9d 溝 6ec7 滇 6ec5 滅 6ea5 溥 6e98 溘 6ebc 溼 6eba 溺 6eab 溫 6ed1 滑 6e96 準 6e9c 溜 6ec4 滄 6ed4 滔 6eaa 溪 6f33 漳 6f14 演 6efe 滾 6f13 漓
02301 A02301 02302 A02302 02303 A02303 02304 A02304 02305 A02305 02306 A02306 02307 A02307 02308 A02308 02309 A02309 02310 A02310 02311 A02311 02312 A02312 02313 A02313 02314 A02314 02315 A02315 02316 A02316 02317 A02317 02318 A02318 02319 A02319 02320 A02320 02321 A02321 02322 A02322 02323 A02323 02324 A02324 02325 A02325 02326 A02326 02327 A02327 02328 A02328 02329 A02329 02330 A02330 02331 A02331 02332 A02332 02333 A02333 02334 A02334 02335 A02335 02336 A02336 02337 A02337 02338 A02338 02339 A02339
6ef4 滴 6f29 漩 6f3e 漾 6f20 漠 6f2c 漬 6f0f 漏 6f02 漂 6f22 漢 6eff 滿 6eef 滯 6f06 漆 6f31 漱 6f38 漸 6f32 漲 6f23 漣 6f15 漕 6f2b 漫 6f2f 漯 6f88 澈 6f2a 漪 6eec 滬 6f01 漁 6ef2 滲 6ecc 滌 6f3f 漿 6f7c 潼 6f84 澄 6f51 潑 6f66 潦 6f54 潔 6f86 澆 6f6d 潭 6f5b 潛 6f78 潸 6f6e 潮 6f8e 澎 6f7a 潺 6f70 潰 6f64 潤
02340 A02340 02341 A02341 02342 A02342 02343 A02343 02344 A02344 02345 A02345 02346 A02346 02347 A02347 02348 A02348 02349 A02349 02350 A02350 02351 A02351 02352 A02352 02353 A02353 02354 A02354 02355 A02355 02356 A02356 02357 A02357 02358 A02358 02359 A02359 02360 A02360 02361 A02361 02362 A02362 02363 A02363 02364 A02364 02365 A02365 02366 A02366 02367 A02367 02368 A02368 02369 A02369 02370 A02370 02371 A02371 02372 A02372 02373 A02373 02374 A02374 02375 A02375 02376 A02376 02377 A02377 02378 A02378
6f97 澗 6f58 潘 6fc2 濂 6fb1 澱 6fa1 澡 6fc3 濃 6fa4 澤 6fc1 濁 6fa7 澧 6fb3 澳 6fc0 激 6fb9 澹 6fd8 濘 6ff1 濱 6fdf 濟 6fe0 濠 6fdb 濛 6fe4 濤 6feb 濫 6fef 濯 6f80 澀 6fec 濬 6fe1 濡 7009 瀉 700b 瀋 6ffe 濾 7006 瀆 6ffa 濺 7011 瀑 700f 瀏 701b 瀛 701f 瀟 7028 瀨 701a 瀚 701d 瀝 7015 瀕 703e 瀾 7030 瀰 704c 灌
02379 A02379 02380 A02380 02381 A02381 02382 A02382 02383 A02383 02384 A02384 02385 A02385 02386 A02386 02387 A02387 02388 A02388 02389 A02389 02390 A02390 02391 A02391 02392 A02392 02393 A02393 02394 A02394 02395 A02395 02396 A02396 02397 A02397 02398 A02398 02399 A02399 02400 A02400 02401 A02401 02402 A02402 02403 A02403 02404 A02404 02405 A02405 02406 A02406 02407 A02407 02408 A02408 02409 A02409 02410 A02410 02411 A02411 02412 A02412 02413 A02413 02414 A02414 02415 A02415 02416 A02416 02417 A02417
7051 灑 7058 灘 7063 灣 7064 灤 706b 火 7070 灰 7076 灶 707c 灼 707d 災 7078 灸 7095 炕 708e 炎 7092 炒 708a 炊 7099 炙 70ab 炫 70ba 為 70b3 炳 70ac 炬 70af 炯 70ad 炭 70b8 炸 70ae 炮 70ca 烊 70d8 烘 70e4 烤 70d9 烙 70c8 烈 70cf 烏 70f9 烹 7109 焉 710a 焊 70fd 烽 7119 焙 711a 焚 7126 焦 7130 焰 7121 無 7136 然
02418 A02418 02419 A02419 02420 A02420 02421 A02421 02422 A02422 02423 A02423 02424 A02424 02425 A02425 02426 A02426 02427 A02427 02428 A02428 02429 A02429 02430 A02430 02431 A02431 02432 A02432 02433 A02433 02434 A02434 02435 A02435 02436 A02436 02437 A02437 02438 A02438 02439 A02439 02440 A02440 02441 A02441 02442 A02442 02443 A02443 02444 A02444 02445 A02445 02446 A02446 02447 A02447 02448 A02448 02449 A02449 02450 A02450 02451 A02451 02452 A02452 02453 A02453 02454 A02454 02455 A02455 02456 A02456
716e 煮 714e 煎 7159 煙 7169 煩 7164 煤 7149 煉 7167 照 715c 煜 716c 煬 7166 煦 714c 煌 7165 煥 715e 煞 7194 熔 7199 熙 717d 煽 718a 熊 7184 熄 719f 熟 71ac 熬 71b1 熱 71a8 熨 71be 熾 71c9 燉 71d0 燐 71d2 燒 71c8 燈 71d5 燕 71b9 熹 71ce 燎 71d9 燙 71dc 燜 71c3 燃 71c4 燄 71e7 燧 71df 營 71ee 燮 71e6 燦 71e5 燥
02457 A02457 02458 A02458 02459 A02459 02460 A02460 02461 A02461 02462 A02462 02463 A02463 02464 A02464 02465 A02465 02466 A02466 02467 A02467 02468 A02468 02469 A02469 02470 A02470 02471 A02471 02472 A02472 02473 A02473 02474 A02474 02475 A02475 02476 A02476 02477 A02477 02478 A02478 02479 A02479 02480 A02480 02481 A02481 02482 A02482 02483 A02483 02484 A02484 02485 A02485 02486 A02486 02487 A02487 02488 A02488 02489 A02489 02490 A02490 02491 A02491 02492 A02492 02493 A02493 02494 A02494 02495 A02495
71ed 燭 71ec 燬 71f4 燴 71fb 燻 7206 爆 720d 爍 7210 爐 721b 爛 7228 爨 722a 爪 722c 爬 722d 爭 7230 爰 7235 爵 7236 父 7238 爸 7239 爹 723a 爺 723b 爻 723d 爽 723e 爾 7246 牆 7247 片 7248 版 724c 牌 7252 牒 7256 牖 7258 牘 7259 牙 725b 牛 725f 牟 725d 牝 7262 牢 7261 牡 7260 牠 7267 牧 7269 物 7272 牲 726f 牯
02496 A02496 02497 A02497 02498 A02498 02499 A02499 02500 A02500 02501 A02501 02502 A02502 02503 A02503 02504 A02504 02505 A02505 02506 A02506 02507 A02507 02508 A02508 02509 A02509 02510 A02510 02511 A02511 02512 A02512 02513 A02513 02514 A02514 02515 A02515 02516 A02516 02517 A02517 02518 A02518 02519 A02519 02520 A02520 02521 A02521 02522 A02522 02523 A02523 02524 A02524 02525 A02525 02526 A02526 02527 A02527 02528 A02528 02529 A02529 02530 A02530 02531 A02531 02532 A02532 02533 A02533 02534 A02534
7274 牴 7279 特 727d 牽 7281 犁 7284 犄 7280 犀 7292 犒 7296 犖 729b 犛 72a2 犢 72a7 犧 72ac 犬 72af 犯 72c4 狄 72c2 狂 72c0 狀 72ce 狎 72d9 狙 72d7 狗 72d0 狐 72e9 狩 72e0 狠 72e1 狡 72fc 狼 72f9 狹 72fd 狽 72f8 狸 72f7 狷 731c 猜 731b 猛 7316 猖 7313 猓 7319 猙 7336 猶 7325 猥 7334 猴 7329 猩 7337 猷 7345 獅
02535 A02535 02536 A02536 02537 A02537 02538 A02538 02539 A02539 02540 A02540 02541 A02541 02542 A02542 02543 A02543 02544 A02544 02545 A02545 02546 A02546 02547 A02547 02548 A02548 02549 A02549 02550 A02550 02551 A02551 02552 A02552 02553 A02553 02554 A02554 02555 A02555 02556 A02556 02557 A02557 02558 A02558 02559 A02559 02560 A02560 02561 A02561 02562 A02562 02563 A02563 02564 A02564 02565 A02565 02566 A02566 02567 A02567 02568 A02568 02569 A02569 02570 A02570 02571 A02571 02572 A02572 02573 A02573
733f 猿 733e 猾 7344 獄 7350 獐 734e 獎 7357 獗 7368 獨 7370 獰 7372 獲 7377 獷 7375 獵 7378 獸 737a 獺 737b 獻 7380 玀 7384 玄 7387 率 738b 王 7389 玉 7396 玖 73a9 玩 73a8 玨 739f 玟 73ab 玫 73b7 玷 73ca 珊 73bb 玻 73b2 玲 73cd 珍 73c0 珀 73b3 玳 73ed 班 7409 琉 73ee 珮 73e0 珠 7405 琅 740a 琊 7403 球 7406 理
02574 A02574 02575 A02575 02576 A02576 02577 A02577 02578 A02578 02579 A02579 02580 A02580 02581 A02581 02582 A02582 02583 A02583 02584 A02584 02585 A02585 02586 A02586 02587 A02587 02588 A02588 02589 A02589 02590 A02590 02591 A02591 02592 A02592 02593 A02593 02594 A02594 02595 A02595 02596 A02596 02597 A02597 02598 A02598 02599 A02599 02600 A02600 02601 A02601 02602 A02602 02603 A02603 02604 A02604 02605 A02605 02606 A02606 02607 A02607 02608 A02608 02609 A02609 02610 A02610 02611 A02611 02612 A02612
73fe 現 740d 琍 743a 琺 742a 琪 7433 琳 7422 琢 7425 琥 7435 琵 7436 琶 7434 琴 746f 瑯 745a 瑚 7455 瑕 745f 瑟 745e 瑞 7441 瑁 743f 琿 7459 瑙 745b 瑛 745c 瑜 7464 瑤 7463 瑣 746a 瑪 7470 瑰 7469 瑩 748b 璋 7483 璃 749c 璜 74a3 璣 74a9 璩 74b0 環 74a6 璦 74a7 璧 74bd 璽 74ca 瓊 74cf 瓏 74dc 瓜 74e0 瓠 74e2 瓢
02613 A02613 02614 A02614 02615 A02615 02616 A02616 02617 A02617 02618 A02618 02619 A02619 02620 A02620 02621 A02621 02622 A02622 02623 A02623 02624 A02624 02625 A02625 02626 A02626 02627 A02627 02628 A02628 02629 A02629 02630 A02630 02631 A02631 02632 A02632 02633 A02633 02634 A02634 02635 A02635 02636 A02636 02637 A02637 02638 A02638 02639 A02639 02640 A02640 02641 A02641 02642 A02642 02643 A02643 02644 A02644 02645 A02645 02646 A02646 02647 A02647 02648 A02648 02649 A02649 02650 A02650 02651 A02651
74e3 瓣 74e6 瓦 74f6 瓶 74f7 瓷 7504 甄 750c 甌 7515 甕 7518 甘 751a 甚 751c 甜 751f 生 7522 產 7525 甥 7526 甦 7528 用 7529 甩 752c 甬 752b 甫 752d 甭 7530 田 7531 由 7532 甲 7533 申 7537 男 7538 甸 753d 甽 754f 畏 754c 界 7554 畔 755d 畝 755c 畜 755a 畚 7559 留 7565 略 7566 畦 7562 畢 7570 異 756b 畫 756a 番
02652 A02652 02653 A02653 02654 A02654 02655 A02655 02656 A02656 02657 A02657 02658 A02658 02659 A02659 02660 A02660 02661 A02661 02662 A02662 02663 A02663 02664 A02664 02665 A02665 02666 A02666 02667 A02667 02668 A02668 02669 A02669 02670 A02670 02671 A02671 02672 A02672 02673 A02673 02674 A02674 02675 A02675 02676 A02676 02677 A02677 02678 A02678 02679 A02679 02680 A02680 02681 A02681 02682 A02682 02683 A02683 02684 A02684 02685 A02685 02686 A02686 02687 A02687 02688 A02688 02689 A02689 02690 A02690
7576 當 7578 畸 7587 疇 7586 疆 758a 疊 758b 疋 758f 疏 7591 疑 759d 疝 7599 疙 759a 疚 75ab 疫 75a4 疤 75a5 疥 75be 疾 75c5 病 75c7 症 75b2 疲 75b3 疳 75bd 疽 75bc 疼 75b9 疹 75ca 痊 75d4 痔 75d5 痕 75b5 疵 75e2 痢 75db 痛 75e3 痣 75d9 痙 75d8 痘 75de 痞 7600 瘀 75f0 痰 7601 瘁 75f2 痲 75f1 痱 75fa 痺 75ff 痿
02691 A02691 02692 A02692 02693 A02693 02694 A02694 02695 A02695 02696 A02696 02697 A02697 02698 A02698 02699 A02699 02700 A02700 02701 A02701 02702 A02702 02703 A02703 02704 A02704 02705 A02705 02706 A02706 02707 A02707 02708 A02708 02709 A02709 02710 A02710 02711 A02711 02712 A02712 02713 A02713 02714 A02714 02715 A02715 02716 A02716 02717 A02717 02718 A02718 02719 A02719 02720 A02720 02721 A02721 02722 A02722 02723 A02723 02724 A02724 02725 A02725 02726 A02726 02727 A02727 02728 A02728 02729 A02729
75f4 痴 7627 瘧 760d 瘍 760b 瘋 7609 瘉 7613 瘓 7620 瘠 7629 瘩 761f 瘟 7624 瘤 7626 瘦 7621 瘡 7634 瘴 7638 瘸 7646 癆 7642 療 764c 癌 7656 癖 7658 癘 7652 癒 7662 癢 7665 癥 7669 癩 766e 癮 766c 癬 7671 癱 7672 癲 7678 癸 767b 登 767c 發 767d 白 767e 百 7682 皂 7684 的 7686 皆 7687 皇 7688 皈 768e 皎 7696 皖
02730 A02730 02731 A02731 02732 A02732 02733 A02733 02734 A02734 02735 A02735 02736 A02736 02737 A02737 02738 A02738 02739 A02739 02740 A02740 02741 A02741 02742 A02742 02743 A02743 02744 A02744 02745 A02745 02746 A02746 02747 A02747 02748 A02748 02749 A02749 02750 A02750 02751 A02751 02752 A02752 02753 A02753 02754 A02754 02755 A02755 02756 A02756 02757 A02757 02758 A02758 02759 A02759 02760 A02760 02761 A02761 02762 A02762 02763 A02763 02764 A02764 02765 A02765 02766 A02766 02767 A02767 02768 A02768
7693 皓 769a 皚 76ae 皮 76b0 皰 76b4 皴 76ba 皺 76bf 皿 76c2 盂 76c8 盈 76c6 盆 76c3 盃 76ca 益 76cd 盍 76ce 盎 76d4 盔 76d2 盒 76db 盛 76dc 盜 76de 盞 76df 盟 76e1 盡 76e3 監 76e4 盤 76e7 盧 76e5 盥 76ea 盪 76ee 目 76ef 盯 76f2 盲 76f4 直 7701 省 76f9 盹 76f8 相 7709 眉 770b 看 76fe 盾 76fc 盼 7729 眩 771f 真
02769 A02769 02770 A02770 02771 A02771 02772 A02772 02773 A02773 02774 A02774 02775 A02775 02776 A02776 02777 A02777 02778 A02778 02779 A02779 02780 A02780 02781 A02781 02782 A02782 02783 A02783 02784 A02784 02785 A02785 02786 A02786 02787 A02787 02788 A02788 02789 A02789 02790 A02790 02791 A02791 02792 A02792 02793 A02793 02794 A02794 02795 A02795 02796 A02796 02797 A02797 02798 A02798 02799 A02799 02800 A02800 02801 A02801 02802 A02802 02803 A02803 02804 A02804 02805 A02805 02806 A02806 02807 A02807
7720 眠 7728 眨 7737 眷 773e 眾 773c 眼 7736 眶 7738 眸 773a 眺 774f 睏 775b 睛 776b 睫 7766 睦 775e 睞 7763 督 7779 睹 776a 睪 776c 睬 775c 睜 7765 睥 7768 睨 7784 瞄 777d 睽 777f 睿 7761 睡 778e 瞎 7787 瞇 778c 瞌 7791 瞑 77a0 瞠 779e 瞞 779f 瞟 77a5 瞥 77b3 瞳 77aa 瞪 77b0 瞰 77ac 瞬 77a7 瞧 77ad 瞭 77bd 瞽
02808 A02808 02809 A02809 02810 A02810 02811 A02811 02812 A02812 02813 A02813 02814 A02814 02815 A02815 02816 A02816 02817 A02817 02818 A02818 02819 A02819 02820 A02820 02821 A02821 02822 A02822 02823 A02823 02824 A02824 02825 A02825 02826 A02826 02827 A02827 02828 A02828 02829 A02829 02830 A02830 02831 A02831 02832 A02832 02833 A02833 02834 A02834 02835 A02835 02836 A02836 02837 A02837 02838 A02838 02839 A02839 02840 A02840 02841 A02841 02842 A02842 02843 A02843 02844 A02844 02845 A02845 02846 A02846
77bf 瞿 77bb 瞻 77c7 矇 77d3 矓 77d7 矗 77da 矚 77db 矛 77dc 矜 77e2 矢 77e3 矣 77e5 知 77e9 矩 77ed 短 77ee 矮 77ef 矯 77f3 石 77fd 矽 7802 砂 7814 研 780c 砌 780d 砍 7830 砰 7827 砧 7838 砸 781d 砝 7834 破 7837 砷 7825 砥 782d 砭 786b 硫 7843 硃 785d 硝 786c 硬 786f 硯 788e 碎 78b0 碰 7897 碗 7898 碘 788c 碌
02847 A02847 02848 A02848 02849 A02849 02850 A02850 02851 A02851 02852 A02852 02853 A02853 02854 A02854 02855 A02855 02856 A02856 02857 A02857 02858 A02858 02859 A02859 02860 A02860 02861 A02861 02862 A02862 02863 A02863 02864 A02864 02865 A02865 02866 A02866 02867 A02867 02868 A02868 02869 A02869 02870 A02870 02871 A02871 02872 A02872 02873 A02873 02874 A02874 02875 A02875 02876 A02876 02877 A02877 02878 A02878 02879 A02879 02880 A02880 02881 A02881 02882 A02882 02883 A02883 02884 A02884 02885 A02885
7889 碉 787c 硼 7891 碑 78c1 磁 789f 碟 78a7 碧 78b3 碳 78a9 碩 78cb 磋 78c5 磅 78ba 確 78ca 磊 78be 碾 78d5 磕 78bc 碼 78d0 磐 78e8 磨 78da 磚 78ec 磬 78f7 磷 78fa 磺 78f4 磴 78ef 磯 7901 礁 790e 礎 7919 礙 7926 礦 792a 礪 792c 礬 792b 礫 793a 示 793e 社 7940 祀 7941 祁 7946 祆 7949 祉 7948 祈 7947 祇 7955 祕
